[23:18:00] [main/INFO] (FabricLoader/GameProvider) Loading Minecraft 1.20.1 with Fabric Loader 0.15.11
[23:18:00] [main/DEBUG] (FabricLoader/GamePatch) Found game constructor: net.minecraft.client.main.Main -> net.minecraft.client.MinecraftClient
[23:18:00] [main/DEBUG] (FabricLoader/GamePatch) Patching game constructor <init>(Lnet/minecraft/client/RunArgs;)V
[23:18:00] [main/DEBUG] (FabricLoader/GamePatch) Run directory field is thought to be net/minecraft/client/MinecraftClient/runDirectory
[23:18:00] [main/DEBUG] (FabricLoader/GamePatch) Applying brand name hook to net/minecraft/client/ClientBrandRetriever::getClientModName
[23:18:00] [main/DEBUG] (FabricLoader/GamePatch) Applying brand name hook to net/minecraft/server/MinecraftServer::getServerModName
[23:18:00] [main/DEBUG] (FabricLoader/Mappings) Loading mappings took 133 ms
[23:18:00] [main/DEBUG] (FabricLoader/GamePatch) Patched 3 classs
[23:18:01] [main/DEBUG] (FabricLoader/Discovery) Mod discovery time: 264,1 ms
[23:18:01] [main/DEBUG] (FabricLoader/Resolution) Mod resolution time: 76,6 ms
[23:18:01] [main/INFO] (FabricLoader) Loading 125 mods:
	- architectury 9.2.14
[23:18:32] [Render thread/DEBUG] (FabricLoader/Mixin) porting_lib_base.mixins.json:common.ConnectionMixin from mod porting_lib_base->@Inject::on_exceptionCaught(Lio/netty/channel/ChannelHandlerContext;Ljava/lang/Throwable;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[23:18:32] [Render thread/DEBUG] (FabricLoader/Mixin) porting_lib_base.mixins.json:common.ConnectionMixin from mod porting_lib_base->@Inject::on_exceptionCaught(Lio/netty/channel/ChannelHandlerContext;Ljava/lang/Throwable;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[23:18:32] [Render thread/DEBUG] (FabricLoader/Mixin) porting_lib_base.mixins.json:common.ConnectionMixin from mod porting_lib_base->@Inject::on_exceptionCaught(Lio/netty/channel/ChannelHandlerContext;Ljava/lang/Throwable;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[23:18:32] [Render thread/DEBUG] (FabricLoader/Mixin) porting_lib_base.mixins.json:common.ConnectionMixin from mod porting_lib_base->@Inject::on_exceptionCaught(Lio/netty/channel/ChannelHandlerContext;Ljava/lang/Throwable;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[23:18:32] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-networking-api-v1.mixins.json:ClientConnectionMixin from mod fabric-networking-api-v1->@Inject::initAddedFields(Lnet/minecraft/network/NetworkSide;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[23:18:32] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-networking-api-v1.mixins.json:ClientConnectionMixin from mod fabric-networking-api-v1->@Inject::initAddedFields(Lnet/minecraft/network/NetworkSide;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[23:18:32] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-networking-api-v1.mixins.json:ClientConnectionMixin from mod fabric-networking-api-v1->@Inject::initAddedFields(Lnet/minecraft/network/NetworkSide;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[23:18:32] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-networking-api-v1.mixins.json:ClientConnectionMixin from mod fabric-networking-api-v1->@Inject::checkPacket(Lnet/minecraft/network/packet/Packet;Lnet/minecraft/network/PacketCallbacks;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[23:18:32] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-networking-api-v1.mixins.json:ClientConnectionMixin from mod fabric-networking-api-v1->@Inject::checkPacket(Lnet/minecraft/network/packet/Packet;Lnet/minecraft/network/PacketCallbacks;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[23:18:32] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-networking-api-v1.mixins.json:ClientConnectionMixin from mod fabric-networking-api-v1->@Inject::checkPacket(Lnet/minecraft/network/packet/Packet;Lnet/minecraft/network/PacketCallbacks;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[23:18:32] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-networking-api-v1.mixins.json:ClientConnectionMixin from mod fabric-networking-api-v1->@Inject::checkPacket(Lnet/minecraft/network/packet/Packet;Lnet/minecraft/network/PacketCallbacks;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[23:18:32] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-networking-api-v1.mixins.json:ClientConnectionMixin from mod fabric-networking-api-v1->@Inject::checkPacket(Lnet/minecraft/network/packet/Packet;Lnet/minecraft/network/PacketCallbacks;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[23:18:32] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-networking-api-v1.mixins.json:ClientConnectionMixin from mod fabric-networking-api-v1->@Inject::checkPacket(Lnet/minecraft/network/packet/Packet;Lnet/minecraft/network/PacketCallbacks;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[23:18:32] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-networking-api-v1.mixins.json:ClientConnectionMixin from mod fabric-networking-api-v1->@Inject::handleDisconnect(Lio/netty/channel/ChannelHandlerContext;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[23:18:32] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-networking-api-v1.mixins.json:ClientConnectionMixin from mod fabric-networking-api-v1->@Inject::handleDisconnect(Lio/netty/channel/ChannelHandlerContext;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[23:18:32] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-networking-api-v1.mixins.json:ClientConnectionMixin from mod fabric-networking-api-v1->@Inject::handleDisconnect(Lio/netty/channel/ChannelHandlerContext;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[23:18:32] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-networking-api-v1.mixins.json:ClientConnectionMixin from mod fabric-networking-api-v1->@Inject::sendInternal(Lnet/minecraft/network/packet/Packet;Lnet/minecraft/network/PacketCallbacks;Lnet/minecraft/network/NetworkState;Lnet/minecraft/network/NetworkState;Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;Lio/netty/channel/ChannelFuture;)V does use it's CallbackInfo
[23:18:32] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing GameOptionsMixin from fabric-resource-loader-v0.client.mixins.json into net.minecraft.client.option.GameOptions
[23:18:32] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-resource-loader-v0.client.mixins.json:GameOptionsMixin from mod fabric-resource-loader-v0: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[23:18:32] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing GameOptionsMixin from fabric-key-binding-api-v1.mixins.json into net.minecraft.client.option.GameOptions
[23:18:32] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-key-binding-api-v1.mixins.json:GameOptionsMixin from mod fabric-key-binding-api-v1: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[23:18:32] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-resource-loader-v0.client.mixins.json:GameOptionsMixin from mod fabric-resource-loader-v0->@Inject::onLoad(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[23:18:32] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-resource-loader-v0.client.mixins.json:GameOptionsMixin from mod fabric-resource-loader-v0->@Inject::onLoad(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[23:18:32] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-resource-loader-v0.client.mixins.json:GameOptionsMixin from mod fabric-resource-loader-v0->@Inject::onLoad(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[23:18:32] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-resource-loader-v0.client.mixins.json:GameOptionsMixin from mod fabric-resource-loader-v0->@Inject::onLoad(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[23:18:32] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-resource-loader-v0.client.mixins.json:GameOptionsMixin from mod fabric-resource-loader-v0->@Inject::onLoad(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[23:18:32] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-resource-loader-v0.client.mixins.json:GameOptionsMixin from mod fabric-resource-loader-v0->@Inject::onLoad(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[23:18:32] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-key-binding-api-v1.mixins.json:GameOptionsMixin from mod fabric-key-binding-api-v1->@Inject::loadHook(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[23:18:32] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-key-binding-api-v1.mixins.json:GameOptionsMixin from mod fabric-key-binding-api-v1->@Inject::loadHook(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[23:18:32] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-key-binding-api-v1.mixins.json:GameOptionsMixin from mod fabric-key-binding-api-v1->@Inject::loadHook(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[23:18:32] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing OptionInstanceAccessor from yacl.mixins.json into net.minecraft.client.option.SimpleOption
[23:18:32] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing accessor.NbtAccounterAccessor from create.mixins.json into net.minecraft.nbt.NbtTagSizeTracker
[23:18:32] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing ResourcePackProfileMixin from fabric-resource-loader-v0.mixins.json into net.minecraft.resource.ResourcePackProfile
[23:18:32] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-resource-loader-v0.mixins.json:ResourcePackProfileMixin from mod fabric-resource-loader-v0: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[23:18:32] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-resource-loader-v0.mixins.json:ResourcePackProfileMixin from mod fabric-resource-loader-v0->@Inject::onCreateResourcePack(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V does use it's CallbackInfoReturnable
[23:18:32] [Render thread/INFO] (net.minecraft.client.MinecraftClient) Backend library: LWJGL version 3.3.1 SNAPSHOT
[23:18:32] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing client.MouseHandlerMixin from porting_lib_base.mixins.json into net.minecraft.client.Mouse
[23:18:32] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing zoom.MouseMixin from zoomify.mixins.json into net.minecraft.client.Mouse
[23:18:32] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing client.MixinMouseHandler from architectury.mixins.json into net.minecraft.client.Mouse
[23:18:32] [Render thread/DEBUG] (FabricLoader/Mixin) Mixing MouseMixin from fabric-screen-api-v1.mixins.json into net.minecraft.client.Mouse
[23:18:32] [Render thread/DEBUG] (FabricLoader/Mixin) fabric-screen-api-v1.mixins.json:MouseMixin from mod fabric-screen-api-v1: Class version 61 required is higher than the class version supported by the current version of Mixin (JAVA_16 supports class version 60)
[23:18:32] [Render thread/DEBUG] (FabricLoader/Mixin) porting_lib_base.mixins.json:client.MouseHandlerMixin from mod porting_lib_base->@Inject::port_lib$beforeMouseButton(JIIILorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V does use it's CallbackInfo
[23:18:32] [Render thread/DEBUG] (FabricLoader/Mixin) porting_lib_base.mixins.json:client.MouseHandlerMixin from mod porting_lib_base->@Inject::port_lib$afterMouseButton(JIIILorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V doesn't use it's CallbackInfo
[23:18:32] [Render thread/DEBUG] (FabricLoader/Mixin) porting_lib_base.mixins.json:client.MouseHandlerMixin from mod porting_lib_base->@Inject::port_lib$afterMouseButton(JIIILorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V has 0 override(s) in child classes
[23:18:32] [Render thread/DEBUG] (FabricLoader/Mixin) porting_lib_base.mixins.json:client.MouseHandlerMixin from mod porting_lib_base->@Inject::port_lib$afterMouseButton(JIIILorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V won't be passed a CallbackInfo as a result
[23:18:32] [Render thread/DEBUG] (FabricLoader/Mixin) porting_lib_base.mixins.json:client.MouseHandlerMixin from mod porting_lib_base->@Inject::port_lib$beforeMouseScroll(JDDLorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;D)V does use it's CallbackInfo
[23:18:32] [Render thread/DEBUG] (FabricLoader/Mixin) porting_lib_base.mixins.json:client.MouseHandlerMixin from mod porting_lib_base->@Inject::port_lib$afterMouseScroll(JDDLorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;D)V doesn't use it's CallbackInfo
[23:18:32] [Render thread/DEBUG] (FabricLoader/Mixin) porting_lib_base.mixins.json:client.MouseHandlerMixin from mod porting_lib_base->@Inject::port_lib$afterMouseScroll(JDDLorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;D)V has 0 override(s) in child classes
[23:18:32] [Render thread/DEBUG] (FabricLoader/Mixin) porting_lib_base.mixins.json:client.MouseHandlerMixin from mod porting_lib_base->@Inject::port_lib$afterMouseScroll(JDDLorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;D)V won't be passed a CallbackInfo as a result
[23:18:32] [Render thread/DEBUG] (FabricLoader/Mixin) porting_lib_base.mixins.json:client.MouseHandlerMixin from mod porting_lib_base->@Inject::port_lib$afterMouseScroll(JDDLorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;D)V doesn't use it's CallbackInfo
[23:18:32] [Render thread/DEBUG] (FabricLoader/Mixin) porting_lib_base.mixins.json:client.MouseHandlerMixin from mod porting_lib_base->@Inject::port_lib$afterMouseScroll(JDDLorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;D)V has 0 override(s) in child classes
[23:18:32] [Render thread/DEBUG] (FabricLoader/Mixin) porting_lib_base.mixins.json:client.MouseHandlerMixin from mod porting_lib_base->@Inject::port_lib$afterMouseScroll(JDDLorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;D)V won't be passed a CallbackInfo as a result
[23:18:32] [Render thread/DEBUG] (FabricLoader/Mixin) porting_lib_base.mixins.json:client.MouseHandlerMixin from mod porting_lib_base->@Inject::port_lib$afterMouseScroll(JDDLorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;D)V doesn't use it's CallbackInfo
[23:18:32] [Render thread/DEBUG] (FabricLoader/Mixin) porting_lib_base.mixins.json:client.MouseHandlerMixin from mod porting_lib_base->@Inject::port_lib$afterMouseScroll(JDDLorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;D)V has 0 override(s) in child classes
[23:18:32] [Render thread/DEBUG] (FabricLoader/Mixin) porting_lib_base.mixins.json:client.MouseHandlerMixin from mod porting_lib_base->@Inject::port_lib$afterMouseScroll(JDDLorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;D)V won't be passed a CallbackInfo as a result
[23:18:32] [Render thread/DEBUG] (FabricLoader/Mixin) porting_lib_base.mixins.json:client.MouseHandlerMixin from mod porting_lib_base->@Inject::port_lib$afterMouseScroll(JDDLorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;D)V doesn't use it's CallbackInfo
[23:18:32] [Render thread/DEBUG] (FabricLoader/Mixin) porting_lib_base.mixins.json:client.MouseHandlerMixin from mod porting_lib_base->@Inject::port_lib$afterMouseScroll(JDDLorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;D)V has 0 override(s) in child classes
[23:18:32] [Render thread/DEBUG] (FabricLoader/Mixin) porting_lib_base.mixins.json:client.MouseHandlerMixin from mod porting_lib_base->@Inject::port_lib$afterMouseScroll(JDDLorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;D)V won't be passed a CallbackInfo as a result
[23:18:32] [Render thread/DEBUG] (FabricLoader/Mixin) zoomify.mixins.json:zoom.MouseMixin from mod zoomify->@Inject::scrollStepCounter(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V does use it's CallbackInfo
[23:18:32] [Render thread/DEBUG] (FabricLoader/Mixin) architectury.mixins.json:client.MixinMouseHandler from mod architectury->@Inject::onMouseScrolled(JDDLorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;DDD)V does use it's CallbackInfo
[23:18:32] [Render thread/DEBUG] (FabricLoader/Mixin) architectury.mixins.json:client.MixinMouseHandler from mod architectury->@Inject::onMouseScrolledPost(JDDLorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;DDD)V does use it's CallbackInfo
[23:18:32] [Render thread/DEBUG] (FabricLoader/Mixin) architectury.mixins.json:client.MixinMouseHandler from mod architectury->@Inject::onRawMouseScrolled(JDDLorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;D)V does use it's CallbackInfo
[23:18:32] [Render thread/DEBUG] (FabricLoader/Mixin) architectury.mixins.json:client.MixinMouseHandler from mod architectury->@Inject::onGuiMouseClicked([ZLnet/minecraft/client/gui/screen/Screen;DDILorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V does use it's CallbackInfo
[23:18:32] [Render thread/DEBUG] (FabricLoader/Mixin) architectury.mixins.json:client.MixinMouseHandler from mod architectury->@Inject::onGuiMouseClickedPost([ZLnet/minecraft/client/gui/screen/Screen;DDILorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V does use it's CallbackInfo
[23:18:32] [Render thread/DEBUG] (FabricLoader/Mixin) architectury.mixins.json:client.MixinMouseHandler from mod architectury->@Inject::onRawMouseClicked(JIIILorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V does use it's CallbackInfo
[23:18:32] [Render thread/DEBUG] (FabricLoader/Mixin) architectury.mixins.json:client.MixinMouseHandler from mod architectury->@Inject::onRawMouseClickedPost(JIIILorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V does use it's CallbackInfo
[23:18:32] [Render thread/DEBUG] (FabricLoader/Mixin) architectury.mixins.json:client.MixinMouseHandler from mod architectury->@Inject::onRawMouseClickedPost(JIIILorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V does use it's CallbackInfo
[23:18:32] [Render thread/DEBUG] (FabricLoader/Mixin) architectury.mixins.json:client.MixinMouseHandler from mod architectury->@Inject::onRawMouseClickedPost(JIIILorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V does use it's CallbackInfo
[23:18:32] [Render thread/DEBUG] (FabricLoader/Mixin) architectury.mixins.json:client.MixinMouseHandler from mod architectury->@Inject::onRawMouseClickedPost(JIIILorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V does use it's CallbackInfo
[23:18:32] [Render thread/DEBUG] (FabricLoader/Mixin) architectury.mixins.json:client.MixinMouseHandler from mod architectury->@Inject::onGuiMouseReleased([ZLnet/minecraft/client/gui/screen/Screen;DDILorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V does use it's CallbackInfo
[23:18:32] [Render thread/DEBUG] (FabricLoader/Mixin) architectury.mixins.json:client.MixinMouseHandler from mod architectury->@Inject::onGuiMouseReleasedPost([ZLnet/minecraft/client/gui/screen/Screen;DDILorg/spongepowered/asm/mixin/injection/callback/CallbackInfo;)V does use it's CallbackInfo
