[23:18:00] [main/INFO] (FabricLoader/GameProvider) Loading Minecraft 1.20.1 with Fabric Loader 0.15.11
[23:18:01] [main/INFO] (FabricLoader) Loading 125 mods:
	- architectury 9.2.14
	at net.fabricmc.devlaunchinjector.Main.main(Main.java:86) ~[dev-launch-injector-0.2.1+build.8.jar:?]
[23:18:48] [Render thread/ERROR] (Minecraft) Parsing error loading recipe grenzzeichen:zs3_160
com.google.gson.JsonSyntaxException: Unknown item 'zs3_150'
	at net.minecraft.recipe.ShapedRecipe.method_17878(ShapedRecipe.java:272) ~[minecraft-merged-db396dd326-1.20.1-net.fabricmc.yarn.1_20_1.1.20.1+build.10-v2.jar:?]
	at java.util.Optional.orElseThrow(Optional.java:403) ~[?:?]
	at net.minecraft.recipe.ShapedRecipe.getItem(ShapedRecipe.java:272) ~[minecraft-merged-db396dd326-1.20.1-net.fabricmc.yarn.1_20_1.1.20.1+build.10-v2.jar:?]
	at net.minecraft.recipe.ShapedRecipe.outputFromJson(ShapedRecipe.java:259) ~[minecraft-merged-db396dd326-1.20.1-net.fabricmc.yarn.1_20_1.1.20.1+build.10-v2.jar:?]
	at net.minecraft.recipe.ShapedRecipe$Serializer.read(ShapedRecipe.java:293) ~[minecraft-merged-db396dd326-1.20.1-net.fabricmc.yarn.1_20_1.1.20.1+build.10-v2.jar:?]
	at net.minecraft.recipe.ShapedRecipe$Serializer.read(ShapedRecipe.java:279) ~[minecraft-merged-db396dd326-1.20.1-net.fabricmc.yarn.1_20_1.1.20.1+build.10-v2.jar:?]
	at net.minecraft.recipe.RecipeManager.deserialize(RecipeManager.java:135) ~[minecraft-merged-db396dd326-1.20.1-net.fabricmc.yarn.1_20_1.1.20.1+build.10-v2.jar:?]
	at net.minecraft.recipe.RecipeManager.apply(RecipeManager.java:56) ~[minecraft-merged-db396dd326-1.20.1-net.fabricmc.yarn.1_20_1.1.20.1+build.10-v2.jar:?]
	at net.minecraft.recipe.RecipeManager.apply(RecipeManager.java:35) ~[minecraft-merged-db396dd326-1.20.1-net.fabricmc.yarn.1_20_1.1.20.1+build.10-v2.jar:?]
	at net.minecraft.resource.SinglePreparationResourceReloader.method_18790(SinglePreparationResourceReloader.java:13) ~[minecraft-merged-db396dd326-1.20.1-net.fabricmc.yarn.1_20_1.1.20.1+build.10-v2.jar:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire$$$capture(CompletableFuture.java:718) ~[?:?]
	at java.util.concurrent.CompletableFuture$UniAccept.tryFire(CompletableFuture.java) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraft.resource.SimpleResourceReload.method_18365(SimpleResourceReload.java:69) ~[minecraft-merged-db396dd326-1.20.1-net.fabricmc.yarn.1_20_1.1.20.1+build.10-v2.jar:?]
	at net.minecraft.util.thread.ThreadExecutor.executeTask(ThreadExecutor.java:156) ~[minecraft-merged-db396dd326-1.20.1-net.fabricmc.yarn.1_20_1.1.20.1+build.10-v2.jar:?]
	at net.minecraft.util.thread.ReentrantThreadExecutor.executeTask(ReentrantThreadExecutor.java:23) ~[minecraft-merged-db396dd326-1.20.1-net.fabricmc.yarn.1_20_1.1.20.1+build.10-v2.jar:?]
	at net.minecraft.util.thread.ThreadExecutor.runTask(ThreadExecutor.java:130) ~[minecraft-merged-db396dd326-1.20.1-net.fabricmc.yarn.1_20_1.1.20.1+build.10-v2.jar:?]
	at net.minecraft.util.thread.ThreadExecutor.runTasks(ThreadExecutor.java:139) ~[minecraft-merged-db396dd326-1.20.1-net.fabricmc.yarn.1_20_1.1.20.1+build.10-v2.jar:?]
	at net.minecraft.server.integrated.IntegratedServerLoader.load(IntegratedServerLoader.java:188) ~[minecraft-merged-db396dd326-1.20.1-net.fabricmc.yarn.1_20_1.1.20.1+build.10-v2.jar:?]
	at net.minecraft.server.integrated.IntegratedServerLoader.createSaveLoader(IntegratedServerLoader.java:123) ~[minecraft-merged-db396dd326-1.20.1-net.fabricmc.yarn.1_20_1.1.20.1+build.10-v2.jar:?]
	at net.minecraft.server.integrated.IntegratedServerLoader.start(IntegratedServerLoader.java:202) ~[minecraft-merged-db396dd326-1.20.1-net.fabricmc.yarn.1_20_1.1.20.1+build.10-v2.jar:?]
	at net.minecraft.server.integrated.IntegratedServerLoader.start(IntegratedServerLoader.java:64) ~[minecraft-merged-db396dd326-1.20.1-net.fabricmc.yarn.1_20_1.1.20.1+build.10-v2.jar:?]
	at net.minecraft.client.gui.screen.world.WorldListWidget$WorldEntry.start(WorldListWidget.java:590) ~[minecraft-merged-db396dd326-1.20.1-net.fabricmc.yarn.1_20_1.1.20.1+build.10-v2.jar:?]
	at net.minecraft.client.gui.screen.world.WorldListWidget$WorldEntry.play(WorldListWidget.java:480) ~[minecraft-merged-db396dd326-1.20.1-net.fabricmc.yarn.1_20_1.1.20.1+build.10-v2.jar:?]
	at net.minecraft.client.gui.screen.world.WorldListWidget$WorldEntry.mouseClicked(WorldListWidget.java:402) ~[minecraft-merged-db396dd326-1.20.1-net.fabricmc.yarn.1_20_1.1.20.1+build.10-v2.jar:?]
	at net.minecraft.client.gui.widget.EntryListWidget.mouseClicked(EntryListWidget.java:327) ~[minecraft-merged-db396dd326-1.20.1-net.fabricmc.yarn.1_20_1.1.20.1+build.10-v2.jar:?]
	at net.minecraft.client.gui.ParentElement.mouseClicked(ParentElement.java:38) ~[minecraft-merged-db396dd326-1.20.1-net.fabricmc.yarn.1_20_1.1.20.1+build.10-v2.jar:?]
	at net.minecraft.client.Mouse.method_1611(Mouse.java:98) ~[minecraft-merged-db396dd326-1.20.1-net.fabricmc.yarn.1_20_1.1.20.1+build.10-v2.jar:?]
	at net.minecraft.client.gui.screen.Screen.wrapScreenError(Screen.java:409) ~[minecraft-merged-db396dd326-1.20.1-net.fabricmc.yarn.1_20_1.1.20.1+build.10-v2.jar:?]
	at net.minecraft.client.Mouse.onMouseButton(Mouse.java:98) ~[minecraft-merged-db396dd326-1.20.1-net.fabricmc.yarn.1_20_1.1.20.1+build.10-v2.jar:?]
	at net.minecraft.client.Mouse.method_22686(Mouse.java:169) ~[minecraft-merged-db396dd326-1.20.1-net.fabricmc.yarn.1_20_1.1.20.1+build.10-v2.jar:?]
	at net.minecraft.util.thread.ThreadExecutor.execute(ThreadExecutor.java:102) ~[minecraft-merged-db396dd326-1.20.1-net.fabricmc.yarn.1_20_1.1.20.1+build.10-v2.jar:?]
	at net.minecraft.client.Mouse.method_22684(Mouse.java:169) ~[minecraft-merged-db396dd326-1.20.1-net.fabricmc.yarn.1_20_1.1.20.1+build.10-v2.jar:?]
	at org.lwjgl.glfw.GLFWMouseButtonCallbackI.callback(GLFWMouseButtonCallbackI.java:43) ~[lwjgl-glfw-3.3.1.jar:build 7]
	at org.lwjgl.system.JNI.invokeV(Native Method) ~[lwjgl-3.3.1.jar:build 7]
	at org.lwjgl.glfw.GLFW.glfwWaitEventsTimeout(GLFW.java:3474) ~[lwjgl-glfw-3.3.1.jar:build 7]
	at com.mojang.blaze3d.systems.RenderSystem.limitDisplayFPS(RenderSystem.java:237) ~[minecraft-merged-db396dd326-1.20.1-net.fabricmc.yarn.1_20_1.1.20.1+build.10-v2.jar:?]
	at net.minecraft.client.MinecraftClient.render(MinecraftClient.java:1244) ~[minecraft-merged-db396dd326-1.20.1-net.fabricmc.yarn.1_20_1.1.20.1+build.10-v2.jar:?]
	at net.minecraft.client.MinecraftClient.run(MinecraftClient.java:802) ~[minecraft-merged-db396dd326-1.20.1-net.fabricmc.yarn.1_20_1.1.20.1+build.10-v2.jar:?]
	at net.minecraft.client.main.Main.main(Main.java:250) ~[minecraft-merged-db396dd326-1.20.1-net.fabricmc.yarn.1_20_1.1.20.1+build.10-v2.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:470) ~[fabric-loader-0.15.11.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) ~[fabric-loader-0.15.11.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:23) ~[fabric-loader-0.15.11.jar:?]
	at net.fabricmc.devlaunchinjector.Main.main(Main.java:86) ~[dev-launch-injector-0.2.1+build.8.jar:?]
[23:18:48] [Render thread/INFO] (Minecraft) Loaded 22 recipes
[23:18:48] [Render thread/INFO] (Minecraft) Loaded 2266 advancements
[23:18:49] [Render thread/INFO] (BiomeModificationImpl) Applied 111 biome modifications to 58 of 64 new biomes in 18.13 ms
[23:18:50] [Server thread/INFO] (Minecraft) Starting integrated minecraft server version 1.20.1
[23:18:50] [Server thread/INFO] (Minecraft) Generating keypair
[23:18:51] [Server thread/INFO] (Minecraft) Preparing start region for dimension minecraft:overworld
[23:18:54] [Render thread/INFO] (Minecraft) Preparing spawn area: 0%
[23:18:54] [Render thread/INFO] (Minecraft) Preparing spawn area: 0%
[23:18:54] [Render thread/INFO] (Minecraft) Preparing spawn area: 0%
[23:18:54] [Render thread/INFO] (Minecraft) Preparing spawn area: 0%
[23:18:54] [Render thread/INFO] (Minecraft) Preparing spawn area: 0%
[23:18:54] [Render thread/INFO] (Minecraft) Preparing spawn area: 0%
[23:18:54] [Render thread/INFO] (Minecraft) Preparing spawn area: 0%
[23:18:54] [Render thread/INFO] (Minecraft) Preparing spawn area: 0%
[23:18:55] [Render thread/INFO] (Minecraft) Preparing spawn area: 58%
[23:18:55] [Render thread/INFO] (Minecraft) Time elapsed: 4281 ms
[23:18:57] [Server thread/INFO] (Minecraft) Changing view distance to 12, from 10
[23:18:57] [Server thread/INFO] (Minecraft) Changing simulation distance to 12, from 0
[23:18:57] [Server thread/INFO] (Minecraft) RaphiCraft20[local:E:a041766e] logged in with entity id 249 at (-63.69999998807907, 64.10000000149012, 15.931656033630395)
[23:18:58] [Server thread/INFO] (Minecraft) RaphiCraft20 joined the game
[23:18:58] [Render thread/INFO] (BatchExecutor) Started 6 worker threads
[23:18:58] [REI-ReloadPlugins/INFO] (REI) [REI] ########################################
[23:18:58] [REI-ReloadPlugins/INFO] (REI) [REI] REIPlugin starting main-reload for START.
[23:18:58] [REI-ReloadPlugins/INFO] (REI) [REI] Plugins (7):
[23:18:58] [REI-ReloadPlugins/INFO] (REI) [REI]  - (-100,00) DefaultClientPlugin of DefaultClientPlugin [roughlyenoughitems]
[23:18:58] [REI-ReloadPlugins/INFO] (REI) [REI]  - (-100,00) DefaultPlugin of DefaultPlugin [roughlyenoughitems]
[23:18:58] [REI-ReloadPlugins/INFO] (REI) [REI]  - (0,00) FabricFluidAPISupportPlugin
[23:18:58] [REI-ReloadPlugins/INFO] (REI) [REI]  - (0,00) HideIngredientsFromTagsPlugin of HideIngredientsFromTagsPlugin [roughlyenoughitems]
[23:18:58] [REI-ReloadPlugins/INFO] (REI) [REI]  - (0,00) DefaultClientRuntimePlugin of DefaultClientRuntimePlugin [roughlyenoughitems]
[23:18:58] [REI-ReloadPlugins/INFO] (REI) [REI]  - (0,00) create:rei_plugin of create:rei_plugin [create]
[23:18:58] [REI-ReloadPlugins/INFO] (REI) [REI]  - (0,00) DefaultRuntimePlugin of DefaultRuntimePlugin [roughlyenoughitems]
[23:18:58] [REI-ReloadPlugins/INFO] (REI) [REI] ########################################
[23:18:58] [REI-ReloadPlugins/INFO] (REI) [REI] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[23:18:58] [REI-ReloadPlugins/INFO] (REI) [REI] REIClientPlugin starting main-reload for START.
[23:18:58] [REI-ReloadPlugins/INFO] (REI) [REI] Plugins (4):
[23:18:58] [REI-ReloadPlugins/INFO] (REI) [REI]  - (-100,00) DefaultClientPlugin of DefaultClientPlugin [roughlyenoughitems]
[23:18:58] [REI-ReloadPlugins/INFO] (REI) [REI]  - (0,00) HideIngredientsFromTagsPlugin of HideIngredientsFromTagsPlugin [roughlyenoughitems]
[23:18:58] [REI-ReloadPlugins/INFO] (REI) [REI]  - (0,00) DefaultClientRuntimePlugin of DefaultClientRuntimePlugin [roughlyenoughitems]
[23:18:58] [REI-ReloadPlugins/INFO] (REI) [REI]  - (0,00) create:rei_plugin of create:rei_plugin [create]
[23:18:58] [REI-ReloadPlugins/INFO] (REI) [REI] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[23:18:58] [Render thread/WARN] (REI) [REI] Found 1 existing reload task(s) after trying to terminate them!
[23:18:58] [REI-ReloadPlugins/INFO] (REI) [REI] ****************************************
[23:18:58] [REI-ReloadPlugins/INFO] (REI) [REI] REIServerPlugin starting main-reload for START.
[23:18:58] [REI-ReloadPlugins/INFO] (REI) [REI] Plugins (3):
[23:18:58] [REI-ReloadPlugins/INFO] (REI) [REI]  - (-100,00) DefaultPlugin of DefaultPlugin [roughlyenoughitems]
[23:18:58] [REI-ReloadPlugins/INFO] (REI) [REI]  - (0,00) FabricFluidAPISupportPlugin
[23:18:58] [REI-ReloadPlugins/INFO] (REI) [REI]  - (0,00) DefaultRuntimePlugin of DefaultRuntimePlugin [roughlyenoughitems]
[23:18:58] [REI-ReloadPlugins/INFO] (REI) [REI] ****************************************
[23:18:58] [REI-ReloadPlugins/INFO] (REI) [REI] REIPlugin finished post-reload for START in 1.632 ms, totaling 53.62 ms.
[23:18:58] [REI-ReloadPlugins/INFO] (REI) [REI] REIClientPlugin finished post-reload for START in 1.573 ms, totaling 316.4 ms.
[23:18:58] [REI-ReloadPlugins/INFO] (REI) [REI] REIServerPlugin finished post-reload for START in 592.1 μs, totaling 3.529 ms.
[23:18:58] [REI-ReloadPlugins/INFO] (REI) [REI] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[23:18:58] [REI-ReloadPlugins/INFO] (REI) [REI] REIPlugin starting main-reload for END.
[23:18:58] [REI-ReloadPlugins/INFO] (REI) [REI] Plugins (7):
[23:18:58] [REI-ReloadPlugins/INFO] (REI) [REI]  - (-100,00) DefaultClientPlugin of DefaultClientPlugin [roughlyenoughitems]
[23:18:58] [REI-ReloadPlugins/INFO] (REI) [REI]  - (-100,00) DefaultPlugin of DefaultPlugin [roughlyenoughitems]
[23:18:58] [REI-ReloadPlugins/INFO] (REI) [REI]  - (0,00) FabricFluidAPISupportPlugin
[23:18:58] [REI-ReloadPlugins/INFO] (REI) [REI]  - (0,00) HideIngredientsFromTagsPlugin of HideIngredientsFromTagsPlugin [roughlyenoughitems]
[23:18:58] [REI-ReloadPlugins/INFO] (REI) [REI]  - (0,00) DefaultClientRuntimePlugin of DefaultClientRuntimePlugin [roughlyenoughitems]
[23:18:58] [REI-ReloadPlugins/INFO] (REI) [REI]  - (0,00) create:rei_plugin of create:rei_plugin [create]
[23:18:58] [REI-ReloadPlugins/INFO] (REI) [REI]  - (0,00) DefaultRuntimePlugin of DefaultRuntimePlugin [roughlyenoughitems]
[23:18:58] [REI-ReloadPlugins/INFO] (REI) [REI] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[23:18:58] [REI-ReloadPlugins/INFO] (REI) [REI] @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[23:18:58] [REI-ReloadPlugins/INFO] (REI) [REI] REIClientPlugin starting main-reload for END.
[23:18:58] [REI-ReloadPlugins/INFO] (REI) [REI] Plugins (4):
[23:18:58] [REI-ReloadPlugins/INFO] (REI) [REI]  - (-100,00) DefaultClientPlugin of DefaultClientPlugin [roughlyenoughitems]
[23:18:58] [REI-ReloadPlugins/INFO] (REI) [REI]  - (0,00) HideIngredientsFromTagsPlugin of HideIngredientsFromTagsPlugin [roughlyenoughitems]
[23:18:58] [REI-ReloadPlugins/INFO] (REI) [REI]  - (0,00) DefaultClientRuntimePlugin of DefaultClientRuntimePlugin [roughlyenoughitems]
[23:18:58] [REI-ReloadPlugins/INFO] (REI) [REI]  - (0,00) create:rei_plugin of create:rei_plugin [create]
[23:18:58] [REI-ReloadPlugins/INFO] (REI) [REI] @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[23:18:59] [REI-ReloadPlugins/INFO] (REI) [REI] ++++++++++++++++++++++++++++++++++++++++
[23:18:59] [REI-ReloadPlugins/INFO] (REI) [REI] REIServerPlugin starting main-reload for END.
[23:18:59] [REI-ReloadPlugins/INFO] (REI) [REI] Plugins (3):
[23:18:59] [REI-ReloadPlugins/INFO] (REI) [REI]  - (-100,00) DefaultPlugin of DefaultPlugin [roughlyenoughitems]
[23:18:59] [REI-ReloadPlugins/INFO] (REI) [REI]  - (0,00) FabricFluidAPISupportPlugin
[23:18:59] [REI-ReloadPlugins/INFO] (REI) [REI]  - (0,00) DefaultRuntimePlugin of DefaultRuntimePlugin [roughlyenoughitems]
[23:18:59] [REI-ReloadPlugins/INFO] (REI) [REI] ++++++++++++++++++++++++++++++++++++++++
[23:18:59] [REI-ReloadPlugins/INFO] (REI) [REI] REIPlugin finished post-reload for END in 642.4 μs, totaling 47.72 ms.
[23:18:59] [REI-ReloadPlugins/INFO] (REI) [REI] REIClientPlugin finished post-reload for END in 3.003 ms, totaling 973.2 ms.
[23:18:59] [REI-ReloadPlugins/INFO] (REI) [REI] REIServerPlugin finished post-reload for END in 682.4 μs, totaling 8.503 ms.
[23:18:59] [Render thread/INFO] (Minecraft) Loaded 165 advancements
[23:19:09] [Server thread/INFO] (Minecraft) Saving and pausing game...
[23:19:09] [Server thread/INFO] (Minecraft) Saving chunks for level 'ServerLevel[hababl]'/minecraft:overworld
[23:19:09] [Server thread/INFO] (Minecraft) Saving chunks for level 'ServerLevel[hababl]'/minecraft:the_nether
[23:19:09] [Server thread/INFO] (Minecraft) Saving chunks for level 'ServerLevel[hababl]'/minecraft:the_end
[23:27:18] [Server thread/INFO] (Minecraft) Saving and pausing game...
[23:27:18] [Server thread/INFO] (Minecraft) Saving chunks for level 'ServerLevel[hababl]'/minecraft:overworld
[23:27:18] [Server thread/INFO] (Minecraft) Saving chunks for level 'ServerLevel[hababl]'/minecraft:the_nether
[23:27:18] [Server thread/INFO] (Minecraft) Saving chunks for level 'ServerLevel[hababl]'/minecraft:the_end
[23:32:24] [Server thread/INFO] (Minecraft) Saving and pausing game...
[23:32:24] [Server thread/INFO] (Minecraft) Saving chunks for level 'ServerLevel[hababl]'/minecraft:overworld
[23:32:24] [Server thread/INFO] (Minecraft) Saving chunks for level 'ServerLevel[hababl]'/minecraft:the_nether
[23:32:24] [Server thread/INFO] (Minecraft) Saving chunks for level 'ServerLevel[hababl]'/minecraft:the_end
[23:32:25] [Server thread/INFO] (Minecraft) Saving and pausing game...
[23:32:25] [Server thread/INFO] (Minecraft) Saving chunks for level 'ServerLevel[hababl]'/minecraft:overworld
[23:32:25] [Server thread/INFO] (Minecraft) Saving chunks for level 'ServerLevel[hababl]'/minecraft:the_nether
[23:32:25] [Server thread/INFO] (Minecraft) Saving chunks for level 'ServerLevel[hababl]'/minecraft:the_end
[23:32:26] [Server thread/INFO] (Minecraft) RaphiCraft20 lost connection: Disconnected
[23:32:26] [Server thread/INFO] (Minecraft) RaphiCraft20 left the game
[23:32:26] [Server thread/INFO] (Minecraft) Stopping singleplayer server as player logged out
[23:32:27] [Server thread/INFO] (Minecraft) Stopping server
[23:32:27] [Server thread/INFO] (Minecraft) Saving players
[23:32:27] [Server thread/INFO] (Minecraft) Saving worlds
[23:32:27] [Server thread/INFO] (Minecraft) Saving chunks for level 'ServerLevel[hababl]'/minecraft:overworld
[23:32:27] [Server thread/INFO] (Minecraft) Saving chunks for level 'ServerLevel[hababl]'/minecraft:the_nether
[23:32:27] [Server thread/INFO] (Minecraft) Saving chunks for level 'ServerLevel[hababl]'/minecraft:the_end
[23:32:27] [Server thread/INFO] (Minecraft) ThreadedAnvilChunkStorage (hababl): All chunks are saved
[23:32:27] [Server thread/INFO] (Minecraft) ThreadedAnvilChunkStorage (DIM-1): All chunks are saved
[23:32:27] [Server thread/INFO] (Minecraft) ThreadedAnvilChunkStorage (DIM1): All chunks are saved
[23:32:27] [Server thread/INFO] (Minecraft) ThreadedAnvilChunkStorage: All dimensions are saved
[23:32:28] [Render thread/INFO] (Minecraft) Stopping!
